Lat,Long
13.926573005771186,100.5141601527086
13.917589852929993,100.5141601527086
13.908606700088795,100.5141601527086
13.8996235472476,100.5141601527086
13.890640394406406,100.5141601527086
13.881657241565208,100.5141601527086
13.872674088724015,100.5141601527086
13.863690935882817,100.5141601527086
13.854707783041627,100.5141601527086
13.84572463020043,100.5141601527086
13.836741477359237,100.5141601527086
13.827758324518038,100.5141601527086
13.818775171676842,100.5141601527086
13.80979201883565,100.5141601527086
13.800808865994451,100.5141601527086
13.791825713153258,100.5141601527086
13.78284256031206,100.5141601527086
13.773859407470866,100.5141601527086
13.764876254629673,100.5141601527086
13.755893101788477,100.5141601527086
13.746909948947282,100.5141601527086
13.737926796106088,100.5141601527086
13.728943643264893,100.5141601527086
13.719960490423698,100.5141601527086
13.710977337582502,100.5141601527086
13.701994184741306,100.5141601527086
13.69301103190011,100.5141601527086
13.684027879058915,100.5141601527086
13.675044726217722,100.5141601527086
13.666061573376524,100.5141601527086
13.657078420535328,100.5141601527086
13.648095267694137,100.5141601527086
13.639112114852939,100.5141601527086
13.630128962011744,100.5141601527086
13.621145809170548,100.5141601527086
13.612162656329353,100.5141601527086
13.603179503488159,100.5141601527086
13.594196350646964,100.5141601527086
13.58521319780577,100.5141601527086
13.576230044964573,100.5141601527086
13.567246892123377,100.5141601527086
13.558263739282184,100.5141601527086
13.549280586440986,100.5141601527086
13.540297433599793,100.5141601527086
13.531314280758595,100.5141601527086
13.522331127917402,100.5141601527086
13.96250123692547,100.52341716390833
13.953518084084275,100.52341716390833
13.94453493124308,100.52341716390833
13.935551778401885,100.52341716390833
13.926568625560693,100.52341716390833
13.917585472719495,100.52341716390833
13.9086023198783,100.52341716390833
13.899619167037104,100.52341716390833
13.89063601419591,100.52341716390833
13.881652861354716,100.52341716390833
13.87266970851352,100.52341716390833
13.863686555672322,100.52341716390833
13.854703402831129,100.52341716390833
13.845720249989935,100.52341716390833
13.836737097148738,100.52341716390833
13.827753944307542,100.52341716390833
13.818770791466351,100.52341716390833
13.809787638625153,100.52341716390833
13.800804485783958,100.52341716390833
13.791821332942765,100.52341716390833
13.782838180101567,100.52341716390833
13.77385502726037,100.52341716390833
13.764871874419178,100.52341716390833
13.755888721577985,100.52341716390833
13.746905568736787,100.52341716390833
13.737922415895593,100.52341716390833
13.728939263054398,100.52341716390833
13.719956110213204,100.52341716390833
13.710972957372006,100.52341716390833
13.701989804530813,100.52341716390833
13.693006651689615,100.52341716390833
13.684023498848422,100.52341716390833
13.675040346007224,100.52341716390833
13.66605719316603,100.52341716390833
13.657074040324835,100.52341716390833
13.648090887483638,100.52341716390833
13.639107734642444,100.52341716390833
13.63012458180125,100.52341716390833
13.621141428960053,100.52341716390833
13.612158276118858,100.52341716390833
13.603175123277666,100.52341716390833
13.59419197043647,100.52341716390833
13.585208817595271,100.52341716390833
13.57622566475408,100.52341716390833
13.567242511912886,100.52341716390833
13.558259359071686,100.52341716390833
13.549276206230491,100.52341716390833
13.540293053389298,100.52341716390833
13.531309900548102,100.52341716390833
13.522326747706908,100.52341716390833
13.962496506298725,100.53267417474187
13.953513353457533,100.53267417474187
13.944530200616336,100.53267417474187
13.935547047775144,100.53267417474187
13.926563894933947,100.53267417474187
13.917580742092753,100.53267417474187
13.908597589251556,100.53267417474187
13.899614436410364,100.53267417474187
13.890631283569165,100.53267417474187
13.88164813072797,100.53267417474187
13.872664977886778,100.53267417474187
13.86368182504558,100.53267417474187
13.854698672204385,100.53267417474187
13.845715519363187,100.53267417474187
13.836732366521995,100.53267417474187
13.827749213680796,100.53267417474187
13.818766060839604,100.53267417474187
13.809782907998407,100.53267417474187
13.800799755157215,100.53267417474187
13.791816602316018,100.53267417474187
13.782833449474824,100.53267417474187
13.773850296633627,100.53267417474187
13.764867143792435,100.53267417474187
13.755883990951238,100.53267417474187
13.746900838110044,100.53267417474187
13.73791768526885,100.53267417474187
13.728934532427653,100.53267417474187
13.719951379586458,100.53267417474187
13.710968226745264,100.53267417474187
13.701985073904066,100.53267417474187
13.693001921062871,100.53267417474187
13.684018768221675,100.53267417474187
13.67503561538048,100.53267417474187
13.666052462539286,100.53267417474187
13.657069309698088,100.53267417474187
13.648086156856895,100.53267417474187
13.639103004015698,100.53267417474187
13.630119851174506,100.53267417474187
13.621136698333311,100.53267417474187
13.612153545492115,100.53267417474187
13.60317039265092,100.53267417474187
13.594187239809722,100.53267417474187
13.585204086968531,100.53267417474187
13.576220934127337,100.53267417474187
13.567237781286138,100.53267417474187
13.558254628444942,100.53267417474187
13.549271475603746,100.53267417474187
13.540288322762553,100.53267417474187
13.531305169921357,100.53267417474187
13.522322017080166,100.53267417474187
13.962491425255882,100.54193118518097
13.953508272414687,100.54193118518097
13.94452511957349,100.54193118518097
13.935541966732297,100.54193118518097
13.926558813891102,100.54193118518097
13.917575661049908,100.54193118518097
13.908592508208711,100.54193118518097
13.899609355367517,100.54193118518097
13.89062620252632,100.54193118518097
13.881643049685126,100.54193118518097
13.87265989684393,100.54193118518097
13.863676744002731,100.54193118518097
13.854693591161542,100.54193118518097
13.845710438320344,100.54193118518097
13.836727285479151,100.54193118518097
13.827744132637953,100.54193118518097
13.818760979796759,100.54193118518097
13.809777826955564,100.54193118518097
13.800794674114368,100.54193118518097
13.791811521273175,100.54193118518097
13.782828368431979,100.54193118518097
13.77384521559078,100.54193118518097
13.764862062749588,100.54193118518097
13.755878909908393,100.54193118518097
13.746895757067197,100.54193118518097
13.737912604226,100.54193118518097
13.728929451384808,100.54193118518097
13.719946298543613,100.54193118518097
13.710963145702415,100.54193118518097
13.701979992861222,100.54193118518097
13.692996840020024,100.54193118518097
13.68401368717883,100.54193118518097
13.675030534337637,100.54193118518097
13.666047381496442,100.54193118518097
13.657064228655244,100.54193118518097
13.64808107581405,100.54193118518097
13.639097922972853,100.54193118518097
13.630114770131659,100.54193118518097
13.621131617290464,100.54193118518097
13.612148464449268,100.54193118518097
13.603165311608075,100.54193118518097
13.59418215876688,100.54193118518097
13.585199005925686,100.54193118518097
13.57621585308449,100.54193118518097
13.567232700243293,100.54193118518097
13.558249547402095,100.54193118518097
13.5492663945609,100.54193118518097
13.54028324171971,100.54193118518097
13.53130008887851,100.54193118518097
13.522316936037315,100.54193118518097
13.962485993797078,100.55118819519751
13.953502840955883,100.55118819519751
13.944519688114687,100.55118819519751
13.935536535273492,100.55118819519751
13.926553382432298,100.55118819519751
13.917570229591105,100.55118819519751
13.908587076749907,100.55118819519751
13.899603923908712,100.55118819519751
13.89062077106752,100.55118819519751
13.881637618226321,100.55118819519751
13.872654465385127,100.55118819519751
13.863671312543929,100.55118819519751
13.854688159702738,100.55118819519751
13.84570500686154,100.55118819519751
13.836721854020348,100.55118819519751
13.82773870117915,100.55118819519751
13.818755548337954,100.55118819519751
13.809772395496758,100.55118819519751
13.800789242655565,100.55118819519751
13.791806089814369,100.55118819519751
13.782822936973176,100.55118819519751
13.773839784131978,100.55118819519751
13.764856631290783,100.55118819519751
13.755873478449587,100.55118819519751
13.746890325608398,100.55118819519751
13.7379071727672,100.55118819519751
13.728924019926001,100.55118819519751
13.719940867084809,100.55118819519751
13.710957714243612,100.55118819519751
13.70197456140242,100.55118819519751
13.692991408561221,100.55118819519751
13.684008255720027,100.55118819519751
13.675025102878834,100.55118819519751
13.666041950037636,100.55118819519751
13.657058797196441,100.55118819519751
13.648075644355247,100.55118819519751
13.639092491514049,100.55118819519751
13.630109338672854,100.55118819519751
13.621126185831658,100.55118819519751
13.612143032990465,100.55118819519751
13.60315988014927,100.55118819519751
13.594176727308076,100.55118819519751
13.58519357446688,100.55118819519751
13.576210421625683,100.55118819519751
13.567227268784492,100.55118819519751
13.558244115943292,100.55118819519751
13.549260963102098,100.55118819519751
13.540277810260905,100.55118819519751
13.531294657419707,100.55118819519751
13.522311504578512,100.55118819519751
13.962480211922475,100.56044520476331
13.95349705908128,100.56044520476331
13.944513906240086,100.56044520476331
13.93553075339889,100.56044520476331
13.926547600557694,100.56044520476331
13.9175644477165,100.56044520476331
13.908581294875304,100.56044520476331
13.89959814203411,100.56044520476331
13.890614989192917,100.56044520476331
13.881631836351719,100.56044520476331
13.872648683510524,100.56044520476331
13.863665530669328,100.56044520476331
13.854682377828134,100.56044520476331
13.845699224986937,100.56044520476331
13.836716072145745,100.56044520476331
13.827732919304546,100.56044520476331
13.818749766463352,100.56044520476331
13.809766613622154,100.56044520476331
13.800783460780965,100.56044520476331
13.791800307939766,100.56044520476331
13.782817155098572,100.56044520476331
13.773834002257374,100.56044520476331
13.764850849416181,100.56044520476331
13.755867696574986,100.56044520476331
13.746884543733794,100.56044520476331
13.737901390892594,100.56044520476331
13.728918238051403,100.56044520476331
13.719935085210208,100.56044520476331
13.71095193236901,100.56044520476331
13.701968779527816,100.56044520476331
13.692985626686621,100.56044520476331
13.684002473845423,100.56044520476331
13.675019321004228,100.56044520476331
13.666036168163032,100.56044520476331
13.657053015321836,100.56044520476331
13.648069862480645,100.56044520476331
13.639086709639447,100.56044520476331
13.630103556798254,100.56044520476331
13.621120403957057,100.56044520476331
13.612137251115861,100.56044520476331
13.603154098274667,100.56044520476331
13.594170945433472,100.56044520476331
13.58518779259228,100.56044520476331
13.576204639751083,100.56044520476331
13.567221486909887,100.56044520476331
13.558238334068692,100.56044520476331
13.549255181227494,100.56044520476331
13.540272028386303,100.56044520476331
13.531288875545107,100.56044520476331
13.522305722703914,100.56044520476331
13.962474079632242,100.56970221385018
13.953490926791048,100.56970221385018
13.94450777394985,100.56970221385018
13.93552462110866,100.56970221385018
13.926541468267462,100.56970221385018
13.917558315426268,100.56970221385018
13.908575162585072,100.56970221385018
13.899592009743877,100.56970221385018
13.890608856902682,100.56970221385018
13.881625704061486,100.56970221385018
13.87264255122029,100.56970221385018
13.863659398379095,100.56970221385018
13.854676245537902,100.56970221385018
13.845693092696704,100.56970221385018
13.836709939855512,100.56970221385018
13.827726787014312,100.56970221385018
13.818743634173119,100.56970221385018
13.80976048133192,100.56970221385018
13.800777328490728,100.56970221385018
13.791794175649533,100.56970221385018
13.782811022808339,100.56970221385018
13.77382786996714,100.56970221385018
13.764844717125948,100.56970221385018
13.755861564284753,100.56970221385018
13.746878411443557,100.56970221385018
13.737895258602364,100.56970221385018
13.728912105761168,100.56970221385018
13.719928952919973,100.56970221385018
13.710945800078777,100.56970221385018
13.70196264723758,100.56970221385018
13.692979494396385,100.56970221385018
13.683996341555192,100.56970221385018
13.675013188713995,100.56970221385018
13.666030035872803,100.56970221385018
13.657046883031606,100.56970221385018
13.648063730190412,100.56970221385018
13.639080577349214,100.56970221385018
13.630097424508019,100.56970221385018
13.621114271666826,100.56970221385018
13.612131118825628,100.56970221385018
13.603147965984434,100.56970221385018
13.594164813143239,100.56970221385018
13.585181660302046,100.56970221385018
13.576198507460848,100.56970221385018
13.567215354619652,100.56970221385018
13.55823220177846,100.56970221385018
13.549249048937263,100.56970221385018
13.540265896096068,100.56970221385018
13.531282743254874,100.56970221385018
13.522299590413677,100.56970221385018
13.962467596926562,100.57895922242999
13.953484444085367,100.57895922242999
13.944501291244169,100.57895922242999
13.935518138402976,100.57895922242999
13.926534985561782,100.57895922242999
13.917551832720584,100.57895922242999
13.908568679879389,100.57895922242999
13.899585527038194,100.57895922242999
13.890602374196998,100.57895922242999
13.881619221355805,100.57895922242999
13.872636068514609,100.57895922242999
13.863652915673413,100.57895922242999
13.854669762832218,100.57895922242999
13.845686609991024,100.57895922242999
13.83670345714983,100.57895922242999
13.827720304308633,100.57895922242999
13.818737151467436,100.57895922242999
13.80975399862624,100.57895922242999
13.800770845785047,100.57895922242999
13.791787692943855,100.57895922242999
13.782804540102658,100.57895922242999
13.77382138726146,100.57895922242999
13.764838234420267,100.57895922242999
13.755855081579073,100.57895922242999
13.74687192873788,100.57895922242999
13.737888775896682,100.57895922242999
13.72890562305549,100.57895922242999
13.719922470214291,100.57895922242999
13.710939317373096,100.57895922242999
13.701956164531898,100.57895922242999
13.692973011690706,100.57895922242999
13.68398985884951,100.57895922242999
13.675006706008316,100.57895922242999
13.666023553167118,100.57895922242999
13.657040400325924,100.57895922242999
13.64805724748473,100.57895922242999
13.639074094643533,100.57895922242999
13.63009094180234,100.57895922242999
13.621107788961144,100.57895922242999
13.612124636119946,100.57895922242999
13.603141483278753,100.57895922242999
13.594158330437558,100.57895922242999
13.585175177596366,100.57895922242999
13.576192024755166,100.57895922242999
13.56720887191397,100.57895922242999
13.558225719072777,100.57895922242999
13.549242566231584,100.57895922242999
13.540259413390388,100.57895922242999
13.531276260549191,100.57895922242999
13.522293107707997,100.57895922242999
13.962460763805616,100.5882162304745
13.953477610964422,100.5882162304745
13.944494458123224,100.5882162304745
13.93551130528203,100.5882162304745
13.926528152440836,100.5882162304745
13.917544999599638,100.5882162304745
13.908561846758445,100.5882162304745
13.899578693917247,100.5882162304745
13.890595541076054,100.5882162304745
13.881612388234858,100.5882162304745
13.872629235393662,100.5882162304745
13.863646082552467,100.5882162304745
13.854662929711273,100.5882162304745
13.845679776870078,100.5882162304745
13.836696624028884,100.5882162304745
13.827713471187687,100.5882162304745
13.818730318346493,100.5882162304745
13.809747165505296,100.5882162304745
13.800764012664102,100.5882162304745
13.791780859822907,100.5882162304745
13.78279770698171,100.5882162304745
13.773814554140516,100.5882162304745
13.764831401299322,100.5882162304745
13.755848248458124,100.5882162304745
13.746865095616931,100.5882162304745
13.737881942775738,100.5882162304745
13.72889878993454,100.5882162304745
13.719915637093344,100.5882162304745
13.71093248425215,100.5882162304745
13.701949331410955,100.5882162304745
13.692966178569758,100.5882162304745
13.683983025728566,100.5882162304745
13.674999872887367,100.5882162304745
13.666016720046173,100.5882162304745
13.65703356720498,100.5882162304745
13.648050414363786,100.5882162304745
13.639067261522587,100.5882162304745
13.630084108681393,100.5882162304745
13.621100955840197,100.5882162304745
13.612117802999002,100.5882162304745
13.603134650157807,100.5882162304745
13.594151497316611,100.5882162304745
13.585168344475417,100.5882162304745
13.576185191634222,100.5882162304745
13.567202038793026,100.5882162304745
13.558218885951831,100.5882162304745
13.549235733110637,100.5882162304745
13.540252580269438,100.5882162304745
13.531269427428244,100.5882162304745
13.52228627458705,100.5882162304745
13.962453580269607,100.5974732379556
13.953470427428416,100.5974732379556
13.944487274587216,100.5974732379556
13.935504121746023,100.5974732379556
13.92652096890483,100.5974732379556
13.91753781606363,100.5974732379556
13.908554663222437,100.5974732379556
13.899571510381243,100.5974732379556
13.890588357540048,100.5974732379556
13.88160520469885,100.5974732379556
13.872622051857656,100.5974732379556
13.863638899016463,100.5974732379556
13.854655746175267,100.5974732379556
13.84567259333407,100.5974732379556
13.836689440492878,100.5974732379556
13.82770628765168,100.5974732379556
13.818723134810485,100.5974732379556
13.80973998196929,100.5974732379556
13.800756829128094,100.5974732379556
13.7917736762869,100.5974732379556
13.782790523445707,100.5974732379556
13.773807370604509,100.5974732379556
13.764824217763314,100.5974732379556
13.755841064922121,100.5974732379556
13.746857912080923,100.5974732379556
13.73787475923973,100.5974732379556
13.728891606398536,100.5974732379556
13.719908453557341,100.5974732379556
13.710925300716143,100.5974732379556
13.70194214787495,100.5974732379556
13.692958995033752,100.5974732379556
13.683975842192558,100.5974732379556
13.674992689351363,100.5974732379556
13.666009536510169,100.5974732379556
13.65702638366897,100.5974732379556
13.648043230827778,100.5974732379556
13.63906007798658,100.5974732379556
13.630076925145387,100.5974732379556
13.621093772304192,100.5974732379556
13.612110619462994,100.5974732379556
13.603127466621801,100.5974732379556
13.594144313780605,100.5974732379556
13.585161160939412,100.5974732379556
13.576178008098214,100.5974732379556
13.56719485525702,100.5974732379556
13.558211702415827,100.5974732379556
13.549228549574629,100.5974732379556
13.540245396733434,100.5974732379556
13.53126224389224,100.5974732379556
13.522279091051043,100.5974732379556
13.96244604631875,100.6067302448451
13.953462893477553,100.6067302448451
13.944479740636357,100.6067302448451
13.935496587795164,100.6067302448451
13.926513434953968,100.6067302448451
13.917530282112775,100.6067302448451
13.908547129271577,100.6067302448451
13.899563976430384,100.6067302448451
13.89058082358919,100.6067302448451
13.881597670747992,100.6067302448451
13.872614517906795,100.6067302448451
13.863631365065602,100.6067302448451
13.85464821222441,100.6067302448451
13.845665059383212,100.6067302448451
13.836681906542017,100.6067302448451
13.82769875370082,100.6067302448451
13.818715600859626,100.6067302448451
13.809732448018428,100.6067302448451
13.800749295177239,100.6067302448451
13.79176614233604,100.6067302448451
13.782782989494846,100.6067302448451
13.773799836653648,100.6067302448451
13.764816683812455,100.6067302448451
13.755833530971259,100.6067302448451
13.746850378130066,100.6067302448451
13.73786722528887,100.6067302448451
13.728884072447675,100.6067302448451
13.719900919606477,100.6067302448451
13.710917766765283,100.6067302448451
13.701934613924085,100.6067302448451
13.692951461082892,100.6067302448451
13.683968308241697,100.6067302448451
13.674985155400504,100.6067302448451
13.666002002559306,100.6067302448451
13.657018849718112,100.6067302448451
13.648035696876917,100.6067302448451
13.639052544035723,100.6067302448451
13.630069391194525,100.6067302448451
13.621086238353332,100.6067302448451
13.612103085512139,100.6067302448451
13.60311993267094,100.6067302448451
13.594136779829746,100.6067302448451
13.585153626988552,100.6067302448451
13.576170474147354,100.6067302448451
13.567187321306161,100.6067302448451
13.558204168464966,100.6067302448451
13.549221015623768,100.6067302448451
13.540237862782575,100.6067302448451
13.531254709941377,100.6067302448451
13.522271557100183,100.6067302448451
13.962438161953253,100.61598725111482
13.953455009112059,100.61598725111482
13.944471856270864,100.61598725111482
13.935488703429671,100.61598725111482
13.926505550588473,100.61598725111482
13.91752239774728,100.61598725111482
13.908539244906086,100.61598725111482
13.899556092064888,100.61598725111482
13.890572939223695,100.61598725111482
13.881589786382497,100.61598725111482
13.8726066335413,100.61598725111482
13.863623480700108,100.61598725111482
13.854640327858915,100.61598725111482
13.845657175017719,100.61598725111482
13.836674022176522,100.61598725111482
13.827690869335324,100.61598725111482
13.81870771649413,100.61598725111482
13.809724563652937,100.61598725111482
13.800741410811742,100.61598725111482
13.791758257970546,100.61598725111482
13.782775105129353,100.61598725111482
13.773791952288157,100.61598725111482
13.76480879944696,100.61598725111482
13.755825646605766,100.61598725111482
13.746842493764573,100.61598725111482
13.737859340923375,100.61598725111482
13.728876188082182,100.61598725111482
13.719893035240986,100.61598725111482
13.710909882399788,100.61598725111482
13.701926729558595,100.61598725111482
13.692943576717399,100.61598725111482
13.683960423876202,100.61598725111482
13.67497727103501,100.61598725111482
13.665994118193815,100.61598725111482
13.657010965352617,100.61598725111482
13.648027812511424,100.61598725111482
13.639044659670228,100.61598725111482
13.63006150682903,100.61598725111482
13.621078353987837,100.61598725111482
13.612095201146639,100.61598725111482
13.60311204830545,100.61598725111482
13.594128895464252,100.61598725111482
13.585145742623057,100.61598725111482
13.576162589781864,100.61598725111482
13.567179436940664,100.61598725111482
13.558196284099472,100.61598725111482
13.549213131258275,100.61598725111482
13.54022997841708,100.61598725111482
13.531246825575886,100.61598725111482
13.522263672734688,100.61598725111482
13.962429927173352,100.6252442567366
13.953446774332159,100.6252442567366
13.94446362149096,100.6252442567366
13.935480468649768,100.6252442567366
13.926497315808573,100.6252442567366
13.917514162967375,100.6252442567366
13.90853101012618,100.6252442567366
13.899547857284986,100.6252442567366
13.89056470444379,100.6252442567366
13.881581551602595,100.6252442567366
13.872598398761397,100.6252442567366
13.863615245920203,100.6252442567366
13.85463209307901,100.6252442567366
13.845648940237815,100.6252442567366
13.836665787396619,100.6252442567366
13.827682634555423,100.6252442567366
13.818699481714232,100.6252442567366
13.809716328873034,100.6252442567366
13.800733176031837,100.6252442567366
13.791750023190644,100.6252442567366
13.78276687034945,100.6252442567366
13.77378371750825,100.6252442567366
13.764800564667059,100.6252442567366
13.755817411825864,100.6252442567366
13.746834258984668,100.6252442567366
13.737851106143472,100.6252442567366
13.728867953302279,100.6252442567366
13.719884800461081,100.6252442567366
13.710901647619886,100.6252442567366
13.701918494778694,100.6252442567366
13.692935341937496,100.6252442567366
13.683952189096303,100.6252442567366
13.674969036255105,100.6252442567366
13.665985883413912,100.6252442567366
13.657002730572714,100.6252442567366
13.648019577731521,100.6252442567366
13.639036424890326,100.6252442567366
13.63005327204913,100.6252442567366
13.621070119207936,100.6252442567366
13.61208696636674,100.6252442567366
13.603103813525543,100.6252442567366
13.59412066068435,100.6252442567366
13.585137507843154,100.6252442567366
13.57615435500196,100.6252442567366
13.567171202160761,100.6252442567366
13.558188049319567,100.6252442567366
13.549204896478374,100.6252442567366
13.54022174363718,100.6252442567366
13.53123859079598,100.6252442567366
13.522255437954787,100.6252442567366
13.962421341979296,100.63450126168226
13.9534381891381,100.63450126168226
13.944455036296905,100.63450126168226
13.93547188345571,100.63450126168226
