Lat,Long
13.926488730614514,100.63450126168226
13.91750557777332,100.63450126168226
13.908522424932125,100.63450126168226
13.899539272090928,100.63450126168226
13.890556119249736,100.63450126168226
13.881572966408536,100.63450126168226
13.872589813567343,100.63450126168226
13.863606660726147,100.63450126168226
13.854623507884956,100.63450126168226
13.845640355043756,100.63450126168226
13.836657202202563,100.63450126168226
13.827674049361368,100.63450126168226
13.81869089652017,100.63450126168226
13.809707743678974,100.63450126168226
13.800724590837781,100.63450126168226
13.791741437996588,100.63450126168226
13.782758285155392,100.63450126168226
13.773775132314196,100.63450126168226
13.764791979473003,100.63450126168226
13.755808826631807,100.63450126168226
13.746825673790612,100.63450126168226
13.737842520949414,100.63450126168226
13.72885936810822,100.63450126168226
13.719876215267027,100.63450126168226
13.710893062425829,100.63450126168226
13.701909909584634,100.63450126168226
13.692926756743438,100.63450126168226
13.683943603902241,100.63450126168226
13.674960451061049,100.63450126168226
13.665977298219852,100.63450126168226
13.656994145378654,100.63450126168226
13.648010992537463,100.63450126168226
13.639027839696269,100.63450126168226
13.630044686855074,100.63450126168226
13.621061534013876,100.63450126168226
13.612078381172685,100.63450126168226
13.603095228331489,100.63450126168226
13.594112075490292,100.63450126168226
13.585128922649098,100.63450126168226
13.576145769807903,100.63450126168226
13.567162616966705,100.63450126168226
13.55817946412551,100.63450126168226
13.549196311284316,100.63450126168226
13.54021315844312,100.63450126168226
13.531230005601925,100.63450126168226
13.52224685276073,100.63450126168226
13.962412406371316,100.64375826592364
13.953429253530121,100.64375826592364
13.944446100688927,100.64375826592364
13.935462947847732,100.64375826592364
13.926479795006536,100.64375826592364
13.91749664216534,100.64375826592364
13.908513489324143,100.64375826592364
13.899530336482949,100.64375826592364
13.890547183641758,100.64375826592364
13.881564030800558,100.64375826592364
13.872580877959365,100.64375826592364
13.863597725118169,100.64375826592364
13.854614572276978,100.64375826592364
13.845631419435778,100.64375826592364
13.836648266594585,100.64375826592364
13.827665113753387,100.64375826592364
13.818681960912192,100.64375826592364
13.809698808070998,100.64375826592364
13.800715655229805,100.64375826592364
13.791732502388609,100.64375826592364
13.78274934954741,100.64375826592364
13.773766196706218,100.64375826592364
13.764783043865021,100.64375826592364
13.755799891023829,100.64375826592364
13.746816738182632,100.64375826592364
13.737833585341434,100.64375826592364
13.728850432500241,100.64375826592364
13.719867279659049,100.64375826592364
13.71088412681785,100.64375826592364
13.701900973976656,100.64375826592364
13.692917821135458,100.64375826592364
13.683934668294265,100.64375826592364
13.674951515453072,100.64375826592364
13.665968362611874,100.64375826592364
13.656985209770676,100.64375826592364
13.648002056929485,100.64375826592364
13.639018904088289,100.64375826592364
13.630035751247092,100.64375826592364
13.621052598405898,100.64375826592364
13.612069445564703,100.64375826592364
13.603086292723507,100.64375826592364
13.594103139882314,100.64375826592364
13.585119987041118,100.64375826592364
13.576136834199922,100.64375826592364
13.567153681358727,100.64375826592364
13.558170528517534,100.64375826592364
13.549187375676336,100.64375826592364
13.540204222835143,100.64375826592364
13.531221069993945,100.64375826592364
13.52223791715275,100.64375826592364
13.962403120349686,100.65301526943257
13.95341996750849,100.65301526943257
13.944436814667297,100.65301526943257
13.9354536618261,100.65301526943257
13.926470508984906,100.65301526943257
13.917487356143711,100.65301526943257
13.908504203302515,100.65301526943257
13.899521050461322,100.65301526943257
13.890537897620126,100.65301526943257
13.88155474477893,100.65301526943257
13.872571591937735,100.65301526943257
13.863588439096537,100.65301526943257
13.854605286255344,100.65301526943257
13.845622133414148,100.65301526943257
13.836638980572955,100.65301526943257
13.827655827731759,100.65301526943257
13.818672674890562,100.65301526943257
13.80968952204937,100.65301526943257
13.800706369208172,100.65301526943257
13.791723216366979,100.65301526943257
13.782740063525782,100.65301526943257
13.773756910684584,100.65301526943257
13.764773757843393,100.65301526943257
13.755790605002197,100.65301526943257
13.746807452161004,100.65301526943257
13.737824299319806,100.65301526943257
13.728841146478612,100.65301526943257
13.719857993637415,100.65301526943257
13.710874840796219,100.65301526943257
13.701891687955026,100.65301526943257
13.69290853511383,100.65301526943257
13.683925382272635,100.65301526943257
13.67494222943144,100.65301526943257
13.665959076590244,100.65301526943257
13.656975923749048,100.65301526943257
13.647992770907855,100.65301526943257
13.639009618066657,100.65301526943257
13.630026465225464,100.65301526943257
13.62104331238427,100.65301526943257
13.612060159543075,100.65301526943257
13.603077006701877,100.65301526943257
13.594093853860683,100.65301526943257
13.58511070101949,100.65301526943257
13.576127548178293,100.65301526943257
13.567144395337097,100.65301526943257
13.558161242495904,100.65301526943257
13.549178089654704,100.65301526943257
13.540194936813512,100.65301526943257
13.531211783972319,100.65301526943257
13.522228631131123,100.65301526943257
13.96239348391467,100.66227227218086
13.953410331073478,100.66227227218086
13.94442717823228,100.66227227218086
13.935444025391087,100.66227227218086
13.926460872549892,100.66227227218086
13.9174777197087,100.66227227218086
13.908494566867502,100.66227227218086
13.899511414026307,100.66227227218086
13.890528261185112,100.66227227218086
13.881545108343914,100.66227227218086
13.87256195550272,100.66227227218086
13.863578802661523,100.66227227218086
13.854595649820334,100.66227227218086
13.845612496979136,100.66227227218086
13.836629344137938,100.66227227218086
13.827646191296743,100.66227227218086
13.818663038455549,100.66227227218086
13.809679885614353,100.66227227218086
13.800696732773158,100.66227227218086
13.791713579931965,100.66227227218086
13.782730427090769,100.66227227218086
13.773747274249573,100.66227227218086
13.764764121408378,100.66227227218086
13.755780968567183,100.66227227218086
13.74679781572599,100.66227227218086
13.737814662884793,100.66227227218086
13.728831510043598,100.66227227218086
13.7198483572024,100.66227227218086
13.710865204361207,100.66227227218086
13.701882051520009,100.66227227218086
13.692898898678814,100.66227227218086
13.68391574583762,100.66227227218086
13.674932592996429,100.66227227218086
13.66594944015523,100.66227227218086
13.656966287314035,100.66227227218086
13.647983134472842,100.66227227218086
13.638999981631647,100.66227227218086
13.630016828790453,100.66227227218086
13.621033675949255,100.66227227218086
13.612050523108058,100.66227227218086
13.603067370266865,100.66227227218086
13.59408421742567,100.66227227218086
13.585101064584476,100.66227227218086
13.576117911743278,100.66227227218086
13.567134758902084,100.66227227218086
13.558151606060887,100.66227227218086
13.549168453219693,100.66227227218086
13.540185300378498,100.66227227218086
13.531202147537305,100.66227227218086
13.522218994696106,100.66227227218086
13.962383497066556,100.67152927414037
13.953400344225361,100.67152927414037
13.944417191384169,100.67152927414037
13.935434038542974,100.67152927414037
13.926450885701778,100.67152927414037
13.917467732860583,100.67152927414037
13.908484580019385,100.67152927414037
13.89950142717819,100.67152927414037
13.890518274337,100.67152927414037
13.881535121495798,100.67152927414037
13.872551968654605,100.67152927414037
13.86356881581341,100.67152927414037
13.854585662972214,100.67152927414037
13.845602510131018,100.67152927414037
13.836619357289825,100.67152927414037
13.82763620444863,100.67152927414037
13.818653051607434,100.67152927414037
13.80966989876624,100.67152927414037
13.800686745925045,100.67152927414037
13.791703593083849,100.67152927414037
13.782720440242654,100.67152927414037
13.77373728740146,100.67152927414037
13.764754134560262,100.67152927414037
13.75577098171907,100.67152927414037
13.746787828877874,100.67152927414037
13.737804676036676,100.67152927414037
13.728821523195483,100.67152927414037
13.719838370354289,100.67152927414037
13.710855217513092,100.67152927414037
13.701872064671896,100.67152927414037
13.692888911830702,100.67152927414037
13.683905758989505,100.67152927414037
13.67492260614831,100.67152927414037
13.665939453307116,100.67152927414037
13.65695630046592,100.67152927414037
13.647973147624725,100.67152927414037
13.63898999478353,100.67152927414037
13.630006841942334,100.67152927414037
13.621023689101142,100.67152927414037
13.612040536259945,100.67152927414037
13.603057383418749,100.67152927414037
13.594074230577554,100.67152927414037
13.58509107773636,100.67152927414037
13.576107924895167,100.67152927414037
13.567124772053969,100.67152927414037
13.558141619212773,100.67152927414037
13.549158466371576,100.67152927414037
13.540175313530384,100.67152927414037
13.531192160689187,100.67152927414037
13.522209007847994,100.67152927414037
13.962373159805633,100.6807862752829
13.953390006964437,100.6807862752829
13.94440685412324,100.6807862752829
13.935423701282046,100.6807862752829
13.926440548440853,100.6807862752829
13.917457395599659,100.6807862752829
13.90847424275846,100.6807862752829
13.899491089917266,100.6807862752829
13.890507937076073,100.6807862752829
13.881524784234877,100.6807862752829
13.87254163139368,100.6807862752829
13.863558478552486,100.6807862752829
13.854575325711293,100.6807862752829
13.845592172870095,100.6807862752829
13.8366090200289,100.6807862752829
13.827625867187704,100.6807862752829
13.818642714346511,100.6807862752829
13.809659561505317,100.6807862752829
13.800676408664119,100.6807862752829
13.791693255822926,100.6807862752829
13.78271010298173,100.6807862752829
13.773726950140533,100.6807862752829
13.764743797299337,100.6807862752829
13.75576064445814,100.6807862752829
13.746777491616951,100.6807862752829
13.737794338775753,100.6807862752829
13.72881118593456,100.6807862752829
13.719828033093366,100.6807862752829
13.710844880252166,100.6807862752829
13.701861727410973,100.6807862752829
13.692878574569775,100.6807862752829
13.68389542172858,100.6807862752829
13.674912268887388,100.6807862752829
13.66592911604619,100.6807862752829
13.656945963204995,100.6807862752829
13.6479628103638,100.6807862752829
13.638979657522604,100.6807862752829
13.629996504681412,100.6807862752829
13.621013351840217,100.6807862752829
13.612030198999022,100.6807862752829
13.603047046157824,100.6807862752829
13.594063893316628,100.6807862752829
13.585080740475435,100.6807862752829
13.57609758763424,100.6807862752829
13.567114434793044,100.6807862752829
13.55813128195185,100.6807862752829
13.549148129110657,100.6807862752829
13.540164976269459,100.6807862752829
13.53118182342826,100.6807862752829
13.522198670587068,100.6807862752829
13.962362472132197,100.6900432755803
13.953379319291,100.6900432755803
13.944396166449806,100.6900432755803
13.935413013608612,100.6900432755803
13.926429860767419,100.6900432755803
13.917446707926223,100.6900432755803
13.908463555085026,100.6900432755803
13.89948040224383,100.6900432755803
13.890497249402635,100.6900432755803
13.881514096561437,100.6900432755803
13.872530943720244,100.6900432755803
13.86354779087905,100.6900432755803
13.854564638037857,100.6900432755803
13.845581485196657,100.6900432755803
13.836598332355463,100.6900432755803
13.827615179514265,100.6900432755803
13.818632026673072,100.6900432755803
13.809648873831877,100.6900432755803
13.800665720990684,100.6900432755803
13.79168256814949,100.6900432755803
13.782699415308292,100.6900432755803
13.773716262467094,100.6900432755803
13.764733109625901,100.6900432755803
13.755749956784706,100.6900432755803
13.746766803943512,100.6900432755803
13.737783651102315,100.6900432755803
13.728800498261121,100.6900432755803
13.719817345419926,100.6900432755803
13.71083419257873,100.6900432755803
13.701851039737535,100.6900432755803
13.69286788689634,100.6900432755803
13.683884734055146,100.6900432755803
13.674901581213952,100.6900432755803
13.665918428372754,100.6900432755803
13.656935275531563,100.6900432755803
13.647952122690363,100.6900432755803
13.638968969849168,100.6900432755803
13.629985817007972,100.6900432755803
13.62100266416678,100.6900432755803
13.612019511325583,100.6900432755803
13.60303635848439,100.6900432755803
13.594053205643194,100.6900432755803
13.585070052802,100.6900432755803
13.576086899960801,100.6900432755803
13.567103747119608,100.6900432755803
13.558120594278412,100.6900432755803
13.549137441437217,100.6900432755803
13.54015428859602,100.6900432755803
13.531171135754827,100.6900432755803
13.522187982913632,100.6900432755803
13.962351434046562,100.69930027500439
13.953368281205368,100.69930027500439
13.944385128364175,100.69930027500439
13.93540197552298,100.69930027500439
13.926418822681786,100.69930027500439
13.917435669840588,100.69930027500439
13.908452516999395,100.69930027500439
13.899469364158197,100.69930027500439
13.890486211317002,100.69930027500439
13.881503058475808,100.69930027500439
13.872519905634611,100.69930027500439
13.863536752793415,100.69930027500439
13.854553599952224,100.69930027500439
13.845570447111024,100.69930027500439
13.836587294269831,100.69930027500439
13.827604141428637,100.69930027500439
13.81862098858744,100.69930027500439
13.809637835746246,100.69930027500439
13.800654682905053,100.69930027500439
13.791671530063857,100.69930027500439
13.78268837722266,100.69930027500439
13.773705224381464,100.69930027500439
13.764722071540271,100.69930027500439
13.755738918699073,100.69930027500439
13.74675576585788,100.69930027500439
13.737772613016686,100.69930027500439
13.72878946017549,100.69930027500439
13.719806307334295,100.69930027500439
13.710823154493097,100.69930027500439
13.701840001651904,100.69930027500439
13.692856848810708,100.69930027500439
13.683873695969512,100.69930027500439
13.674890543128317,100.69930027500439
13.665907390287122,100.69930027500439
13.656924237445924,100.69930027500439
13.64794108460473,100.69930027500439
13.638957931763539,100.69930027500439
13.629974778922342,100.69930027500439
13.62099162608115,100.69930027500439
13.612008473239952,100.69930027500439
13.603025320398757,100.69930027500439
13.59404216755756,100.69930027500439
13.585059014716366,100.69930027500439
13.576075861875173,100.69930027500439
13.567092709033975,100.69930027500439
13.558109556192779,100.69930027500439
13.549126403351586,100.69930027500439
13.540143250510388,100.69930027500439
13.531160097669193,100.69930027500439
13.522176944828,100.69930027500439
13.962340045549055,100.70855727352699
13.95335689270786,100.70855727352699
13.944373739866665,100.70855727352699
13.93539058702547,100.70855727352699
13.926407434184277,100.70855727352699
13.917424281343079,100.70855727352699
13.908441128501883,100.70855727352699
13.89945797566069,100.70855727352699
13.890474822819497,100.70855727352699
13.881491669978297,100.70855727352699
13.872508517137103,100.70855727352699
13.863525364295906,100.70855727352699
13.854542211454714,100.70855727352699
13.845559058613517,100.70855727352699
13.836575905772325,100.70855727352699
13.827592752931126,100.70855727352699
13.818609600089934,100.70855727352699
13.809626447248739,100.70855727352699
13.800643294407543,100.70855727352699
13.791660141566348,100.70855727352699
13.78267698872515,100.70855727352699
13.773693835883956,100.70855727352699
13.764710683042761,100.70855727352699
13.755727530201565,100.70855727352699
13.746744377360372,100.70855727352699
13.737761224519174,100.70855727352699
13.728778071677983,100.70855727352699
13.719794918836785,100.70855727352699
13.710811765995592,100.70855727352699
13.701828613154396,100.70855727352699
13.692845460313197,100.70855727352699
13.683862307472006,100.70855727352699
13.67487915463081,100.70855727352699
13.665896001789612,100.70855727352699
13.65691284894842,100.70855727352699
13.647929696107221,100.70855727352699
13.638946543266027,100.70855727352699
13.629963390424832,100.70855727352699
13.620980237583636,100.70855727352699
13.611997084742441,100.70855727352699
13.603013931901248,100.70855727352699
13.594030779060054,100.70855727352699
13.585047626218856,100.70855727352699
13.576064473377663,100.70855727352699
13.567081320536468,100.70855727352699
13.55809816769527,100.70855727352699
13.549115014854076,100.70855727352699
13.540131862012881,100.70855727352699
13.531148709171685,100.70855727352699
13.52216555633049,100.70855727352699
13.962328306640002,100.71781427111995
13.953345153798809,100.71781427111995
13.944362000957609,100.71781427111995
13.935378848116418,100.71781427111995
13.92639569527522,100.71781427111995
13.917412542434025,100.71781427111995
13.908429389592833,100.71781427111995
13.899446236751634,100.71781427111995
13.890463083910438,100.71781427111995
13.881479931069245,100.71781427111995
13.872496778228047,100.71781427111995
13.863513625386853,100.71781427111995
13.85453047254566,100.71781427111995
13.845547319704465,100.71781427111995
13.836564166863269,100.71781427111995
13.827581014022073,100.71781427111995
13.818597861180876,100.71781427111995
13.80961470833968,100.71781427111995
13.800631555498489,100.71781427111995
13.791648402657291,100.71781427111995
13.782665249816096,100.71781427111995
13.773682096974902,100.71781427111995
13.764698944133709,100.71781427111995
13.755715791292511,100.71781427111995
13.746732638451318,100.71781427111995
13.73774948561012,100.71781427111995
13.728766332768926,100.71781427111995
13.719783179927731,100.71781427111995
13.710800027086536,100.71781427111995
13.701816874245338,100.71781427111995
13.692833721404144,100.71781427111995
13.683850568562951,100.71781427111995
13.674867415721755,100.71781427111995
13.665884262880558,100.71781427111995
13.656901110039362,100.71781427111995
13.647917957198167,100.71781427111995
13.638934804356973,100.71781427111995
13.629951651515777,100.71781427111995
13.620968498674584,100.71781427111995
13.611985345833387,100.71781427111995
13.603002192992196,100.71781427111995
13.594019040150998,100.71781427111995
13.585035887309802,100.71781427111995
13.57605273446861,100.71781427111995
13.567069581627411,100.71781427111995
13.558086428786215,100.71781427111995
13.549103275945022,100.71781427111995
13.540120123103826,100.71781427111995
13.531136970262633,100.71781427111995
13.522153817421437,100.71781427111995
13.962316217319744,100.7270712677551
13.953333064478551,100.7270712677551
13.944349911637353,100.7270712677551
13.93536675879616,100.7270712677551
13.926383605954966,100.7270712677551
13.917400453113771,100.7270712677551
13.908417300272571,100.7270712677551
13.899434147431379,100.7270712677551
13.890450994590186,100.7270712677551
13.881467841748988,100.7270712677551
13.872484688907793,100.7270712677551
13.863501536066597,100.7270712677551
13.854518383225404,100.7270712677551
13.845535230384208,100.7270712677551
13.836552077543013,100.7270712677551
13.827568924701817,100.7270712677551
13.818585771860622,100.7270712677551
13.809602619019428,100.7270712677551
13.80061946617823,100.7270712677551
13.791636313337039,100.7270712677551
13.782653160495842,100.7270712677551
13.773670007654644,100.7270712677551
13.764686854813451,100.7270712677551
13.755703701972253,100.7270712677551
13.74672054913106,100.7270712677551
13.737737396289866,100.7270712677551
13.728754243448671,100.7270712677551
13.719771090607475,100.7270712677551
13.710787937766279,100.7270712677551
13.701804784925084,100.7270712677551
13.692821632083888,100.7270712677551
13.683838479242693,100.7270712677551
13.674855326401499,100.7270712677551
13.665872173560306,100.7270712677551
13.656889020719106,100.7270712677551
13.647905867877915,100.7270712677551
13.638922715036717,100.7270712677551
13.629939562195522,100.7270712677551
13.620956409354328,100.7270712677551
13.611973256513132,100.7270712677551
13.602990103671937,100.7270712677551
13.594006950830742,100.7270712677551
13.585023797989546,100.7270712677551
13.576040645148353,100.7270712677551
13.567057492307155,100.7270712677551
13.558074339465959,100.7270712677551
13.549091186624766,100.7270712677551
13.540108033783572,100.7270712677551
13.531124880942373,100.7270712677551
13.52214172810118,100.7270712677551
13.96230377758864,100.73632826340426
13.953320624747448,100.73632826340426
13.94433747190625,100.73632826340426
13.935354319065056,100.73632826340426
13.92637116622386,100.73632826340426
13.917388013382665,100.73632826340426
13.90840486054147,100.73632826340426
13.899421707700274,100.73632826340426
13.890438554859081,100.73632826340426
13.881455402017883,100.73632826340426
13.872472249176688,100.73632826340426
13.863489096335492,100.73632826340426
13.8545059434943,100.73632826340426
13.845522790653103,100.73632826340426
13.83653963781191,100.73632826340426
13.827556484970712,100.73632826340426
13.818573332129517,100.73632826340426
13.809590179288321,100.73632826340426
13.800607026447127,100.73632826340426
13.791623873605932,100.73632826340426
13.782640720764736,100.73632826340426
13.77365756792354,100.73632826340426
13.764674415082347,100.73632826340426
13.755691262241152,100.73632826340426
13.74670810939996,100.73632826340426
13.73772495655876,100.73632826340426
13.728741803717568,100.73632826340426
13.71975865087637,100.73632826340426
13.710775498035174,100.73632826340426
13.701792345193981,100.73632826340426
13.692809192352783,100.73632826340426
13.683826039511588,100.73632826340426
13.674842886670396,100.73632826340426
13.665859733829198,100.73632826340426
13.656876580988005,100.73632826340426
13.647893428146809,100.73632826340426
13.638910275305612,100.73632826340426
13.629927122464418,100.73632826340426
13.620943969623223,100.73632826340426
13.61196081678203,100.73632826340426
13.602977663940832,100.73632826340426
13.593994511099638,100.73632826340426
13.585011358258441,100.73632826340426
13.576028205417245,100.73632826340426
13.567045052576052,100.73632826340426
13.558061899734854,100.73632826340426
13.54907874689366,100.73632826340426
13.540095594052467,100.73632826340426
13.531112441211269,100.73632826340426
13.522129288370076,100.73632826340426
13.962290987447046,100.74558525803924
13.953307834605848,100.74558525803924
13.944324681764654,100.74558525803924
13.935341528923457,100.74558525803924
13.926358376082264,100.74558525803924
13.917375223241068,100.74558525803924
13.908392070399874,100.74558525803924
13.899408917558679,100.74558525803924
13.890425764717484,100.74558525803924
13.881442611876288,100.74558525803924
13.872459459035092,100.74558525803924
13.863476306193897,100.74558525803924
13.854493153352704,100.74558525803924
13.845510000511505,100.74558525803924
13.836526847670312,100.74558525803924
13.827543694829117,100.74558525803924
13.818560541987921,100.74558525803924
13.809577389146726,100.74558525803924
13.800594236305532,100.74558525803924
13.791611083464336,100.74558525803924
13.782627930623141,100.74558525803924
13.773644777781945,100.74558525803924
13.76466162494075,100.74558525803924
13.755678472099556,100.74558525803924
13.746695319258361,100.74558525803924
13.737712166417166,100.74558525803924
13.72872901357597,100.74558525803924
13.719745860734774,100.74558525803924
13.710762707893581,100.74558525803924
13.701779555052383,100.74558525803924
13.692796402211188,100.74558525803924
13.683813249369992,100.74558525803924
13.674830096528797,100.74558525803924
13.6658469436876,100.74558525803924
13.656863790846407,100.74558525803924
13.647880638005212,100.74558525803924
13.63889748516402,100.74558525803924
13.629914332322821,100.74558525803924
13.620931179481627,100.74558525803924
13.611948026640432,100.74558525803924
13.60296487379924,100.74558525803924
13.593981720958041,100.74558525803924
13.584998568116847,100.74558525803924
13.576015415275652,100.74558525803924
13.567032262434456,100.74558525803924
13.55804910959326,100.74558525803924
13.549065956752063,100.74558525803924
13.540082803910868,100.74558525803924
13.531099651069676,100.74558525803924
13.522116498228481,100.74558525803924
13.962277846895338,100.75484225163191
